"Gruppe";"ValgstedId";"KredsNr";"StorKredsNr";"LandsdelsNr";"EV2019 - Stemmeberettigede";"EV2019 - Afgivne stemmer";"EV2019 - Blanke stemmer";"EV2019 - Andre ugyldige stemmer";"EV2019 - Gyldige stemmer";"EV2019 - A. Socialdemokratiet";"EV2019 - B. Det Radikale Venstre";"EV2019 - C. Det Konservative Folkeparti";"EV2019 - F. SF - Socialistisk Folkeparti";"EV2019 - N. Folkebevægelsen mod EU";"EV2019 - I. Liberal Alliance";"EV2019 - O. Dansk Folkeparti";"EV2019 - V. Venstre, Danmarks Liberale Parti";"EV2019 - Å";"EV2019 - Ø. Enhedslisten - De Rød-Grønne"
"580017";"580017";"50";"7";"2";"2993";"1915";"22";"9";"1884";"519";"113";"80";"178";"74";"41";"320";"450";"36";"73"
"580018";"580018";"50";"7";"2";"2126";"1317";"14";"10";"1293";"337";"117";"58";"121";"54";"39";"212";"255";"33";"67"
"607001";"607001";"58";"7";"2";"10837";"6493";"110";"30";"6353";"1887";"438";"298";"732";"286";"112";"938";"1089";"150";"423"
"607002";"607002";"58";"7";"2";"1130";"806";"8";"0";"798";"180";"44";"38";"91";"27";"26";"124";"219";"17";"32"
"607003";"607003";"58";"7";"2";"7263";"5064";"64";"12";"4988";"1267";"367";"322";"423";"115";"136";"773";"1343";"67";"175"
"607004";"607004";"58";"7";"2";"598";"399";"7";"3";"389";"64";"23";"25";"25";"23";"13";"87";"105";"9";"15"
"607005";"607005";"58";"7";"2";"4040";"2800";"23";"7";"2770";"585";"242";"210";"244";"94";"97";"393";"789";"43";"73"
"607006";"607006";"58";"7";"2";"7866";"4362";"69";"16";"4277";"1318";"308";"182";"367";"204";"82";"673";"833";"85";"225"
"607007";"607007";"58";"7";"2";"1478";"1097";"9";"0";"1088";"257";"61";"67";"103";"37";"32";"161";"313";"17";"40"
"607008";"607008";"58";"7";"2";"4933";"2714";"61";"16";"2637";"714";"189";"117";"322";"113";"58";"382";"434";"116";"192"
"615001";"615001";"71";"8";"3";"4672";"2557";"48";"18";"2491";"756";"178";"104";"260";"135";"69";"378";"342";"73";"196"
"615002";"615002";"71";"8";"3";"4715";"2499";"48";"7";"2444";"702";"170";"101";"292";"116";"78";"384";"331";"73";"197"
"615003";"615003";"71";"8";"3";"7353";"3962";"63";"20";"3879";"884";"316";"238";"508";"151";"215";"476";"705";"121";"265"
"615004";"615004";"71";"8";"3";"146";"125";"1";"0";"124";"41";"13";"5";"10";"5";"2";"9";"29";"0";"10"
"615005";"615005";"71";"8";"3";"4307";"2514";"38";"18";"2458";"681";"226";"101";"352";"100";"79";"334";"330";"74";"181"
"615006";"615006";"71";"8";"3";"7132";"4621";"63";"9";"4549";"1310";"334";"221";"432";"146";"164";"700";"933";"88";"221"
"615007";"615007";"71";"8";"3";"4228";"2857";"58";"7";"2792";"707";"202";"145";"295";"82";"124";"438";"669";"43";"87"
"615008";"615008";"71";"8";"3";"2347";"1597";"17";"5";"1575";"382";"130";"74";"130";"34";"76";"223";"456";"25";"45"
"615009";"615009";"71";"8";"3";"2200";"1487";"21";"4";"1462";"350";"139";"75";"126";"41";"49";"207";"399";"33";"43"
"615010";"615010";"71";"8";"3";"2362";"1651";"16";"3";"1632";"412";"133";"92";"176";"49";"71";"245";"353";"42";"59"
"615011";"615011";"71";"8";"3";"4838";"3772";"28";"4";"3740";"669";"344";"297";"291";"80";"394";"378";"1107";"68";"112"
"615012";"615012";"71";"8";"3";"2895";"2055";"26";"3";"2026";"526";"169";"115";"184";"34";"81";"263";"537";"38";"79"
"615013";"615013";"71";"8";"3";"3514";"2275";"40";"7";"2228";"492";"133";"144";"189";"52";"63";"392";"669";"43";"51"
"615014";"615014";"71";"8";"3";"1334";"924";"16";"1";"907";"186";"78";"40";"91";"27";"39";"129";"267";"20";"30"
"615015";"615015";"71";"8";"3";"843";"626";"5";"1";"620";"113";"51";"35";"68";"22";"20";"103";"151";"22";"35"
"615016";"615016";"71";"8";"3";"2573";"1764";"26";"4";"1734";"378";"141";"69";"181";"60";"49";"247";"520";"35";"54"
"615017";"615017";"71";"8";"3";"2016";"1437";"22";"0";"1415";"287";"134";"84";"185";"43";"54";"204";"317";"37";"70"
"615018";"615018";"71";"8";"3";"2552";"1705";"22";"4";"1679";"378";"127";"86";"194";"78";"68";"235";"410";"44";"59"
"615019";"615019";"71";"8";"3";"1354";"971";"15";"3";"953";"226";"75";"50";"98";"27";"25";"101";"276";"21";"54"
"615020";"615020";"71";"8";"3";"549";"419";"2";"0";"417";"71";"39";"13";"62";"19";"10";"57";"100";"19";"27"
"615021";"615021";"71";"8";"3";"1291";"638";"15";"12";"611";"204";"98";"13";"62";"23";"25";"56";"64";"12";"54"
"615022";"615022";"71";"8";"3";"386";"261";"4";"0";"257";"62";"22";"6";"16";"11";"15";"41";"66";"8";"10"
"621001";"621001";"59";"7";"2";"5662";"3480";"49";"23";"3408";"619";"368";"207";"430";"119";"129";"330";"844";"176";"186"
"621002";"621002";"59";"7";"2";"3633";"1920";"28";"12";"1880";"417";"285";"91";"237";"82";"34";"210";"297";"80";"147"
"621003";"621003";"59";"7";"2";"4182";"2489";"40";"9";"2440";"610";"247";"108";"261";"107";"64";"320";"511";"63";"149"
"621004";"621004";"59";"7";"2";"6203";"4644";"39";"11";"4594";"718";"469";"401";"335";"103";"198";"473";"1704";"89";"104"
"621005";"621005";"59";"7";"2";"4011";"2782";"32";"14";"2736";"572";"233";"160";"241";"67";"77";"361";"919";"47";"59"
"621006";"621006";"59";"7";"2";"3625";"2536";"32";"4";"2500";"470";"190";"136";"185";"79";"73";"332";"950";"41";"44"
"621007";"621007";"59";"7";"2";"4203";"2866";"34";"7";"2825";"506";"160";"164";"206";"104";"64";"377";"1103";"60";"81"
"621008";"621008";"60";"7";"2";"4802";"2618";"45";"8";"2565";"585";"217";"98";"294";"130";"79";"455";"477";"86";"144"
"621009";"621009";"60";"7";"2";"6577";"4091";"54";"14";"4023";"786";"412";"221";"548";"181";"146";"496";"874";"166";"193"
"621010";"621010";"60";"7";"2";"4513";"3129";"36";"11";"3082";"674";"247";"191";"326";"89";"102";"491";"805";"65";"92"
"621011";"621011";"60";"7";"2";"3402";"2488";"26";"4";"2458";"460";"227";"172";"177";"69";"93";"262";"899";"48";"51"
"621012";"621012";"60";"7";"2";"3409";"2394";"18";"9";"2367";"396";"214";"124";"314";"96";"72";"307";"670";"78";"96"
"621013";"621013";"60";"7";"2";"2312";"1622";"23";"4";"1595";"387";"107";"59";"126";"53";"46";"256";"489";"28";"44"
"621014";"621014";"60";"7";"2";"5502";"3448";"42";"13";"3393";"764";"178";"185";"217";"133";"101";"585";"1089";"65";"76"
"621015";"621015";"60";"7";"2";"5150";"3342";"31";"8";"3303";"681";"202";"180";"246";"90";"118";"662";"984";"56";"84"
"630001";"630001";"57";"7";"2";"2432";"1577";"14";"6";"1557";"400";"159";"83";"176";"41";"42";"196";"356";"39";"65"
"630002";"630002";"57";"7";"2";"4680";"3117";"40";"10";"3067";"755";"247";"145";"361";"85";"77";"411";"813";"68";"105"
"630003";"630003";"57";"7";"2";"1593";"1151";"11";"1";"1139";"292";"78";"69";"88";"47";"34";"175";"313";"12";"31"
"630004";"630004";"57";"7";"2";"1692";"1156";"20";"4";"1132";"201";"62";"54";"83";"56";"26";"194";"395";"25";"36"
"630005";"630005";"57";"7";"2";"1430";"1036";"8";"0";"1028";"220";"70";"45";"97";"24";"20";"193";"328";"10";"21"
"630006";"630006";"57";"7";"2";"2717";"1824";"28";"6";"1790";"332";"142";"69";"141";"38";"54";"256";"683";"27";"48"
"630007";"630007";"57";"7";"2";"734";"553";"7";"1";"545";"114";"32";"22";"41";"11";"14";"124";"160";"8";"19"
"630008";"630008";"57";"7";"2";"1483";"1078";"16";"1";"1061";"230";"84";"44";"107";"35";"22";"164";"322";"18";"35"
"630009";"630009";"57";"7";"2";"11301";"6143";"96";"28";"6019";"1392";"625";"309";"659";"188";"206";"766";"1327";"225";"322"
"630010";"630010";"57";"7";"2";"940";"704";"15";"4";"685";"137";"39";"31";"68";"37";"18";"111";"210";"18";"16"
"630011";"630011";"57";"7";"2";"3538";"2568";"22";"7";"2539";"552";"217";"201";"197";"67";"72";"326";"799";"44";"64"
"630012";"630012";"57";"7";"2";"2697";"2075";"10";"10";"2055";"351";"270";"150";"206";"23";"90";"180";"643";"70";"72"
"630013";"630013";"57";"7";"2";"2277";"1498";"18";"8";"1472";"377";"174";"59";"168";"50";"19";"196";"243";"41";"145"
"630014";"630014";"57";"7";"2";"2074";"1347";"17";"2";"1328";"372";"164";"43";"160";"45";"30";"180";"236";"33";"65"
"630015";"630015";"57";"7";"2";"3564";"2124";"35";"12";"2077";"485";"187";"105";"229";"84";"65";"259";"476";"59";"128"
"630016";"630016";"56";"7";"2";"1778";"1406";"18";"6";"1382";"279";"169";"78";"126";"35";"38";"163";"417";"28";"49"
"630017";"630017";"56";"7";"2";"4450";"2864";"35";"13";"2816";"524";"168";"179";"180";"64";"65";"603";"916";"56";"61"
"630018";"630018";"56";"7";"2";"1719";"1187";"17";"6";"1164";"190";"83";"50";"96";"37";"22";"310";"315";"32";"29"
"630019";"630019";"56";"7";"2";"951";"654";"9";"5";"640";"109";"48";"26";"61";"14";"22";"134";"203";"14";"9"
"630020";"630020";"56";"7";"2";"871";"607";"10";"1";"596";"114";"37";"14";"44";"15";"22";"132";"195";"9";"14"
"630021";"630021";"56";"7";"2";"747";"517";"8";"1";"508";"77";"32";"29";"31";"16";"18";"95";"198";"6";"6"
"630022";"630022";"56";"7";"2";"371";"276";"3";"0";"273";"47";"19";"12";"16";"8";"15";"48";"97";"1";"10"
"630023";"630023";"56";"7";"2";"1236";"794";"7";"4";"783";"137";"42";"38";"60";"22";"22";"177";"245";"17";"23"
"630024";"630024";"56";"7";"2";"3210";"2389";"25";"4";"2360";"479";"286";"107";"387";"38";"56";"192";"629";"89";"97"
"630025";"630025";"56";"7";"2";"1304";"874";"12";"3";"859";"122";"62";"43";"89";"43";"22";"136";"284";"26";"32"
"630026";"630026";"56";"7";"2";"1126";"844";"7";"1";"836";"175";"92";"45";"87";"23";"26";"102";"232";"29";"25"
"630027";"630027";"56";"7";"2";"1638";"1182";"15";"3";"1164";"229";"93";"59";"94";"25";"33";"166";"408";"25";"32"
"630028";"630028";"56";"7";"2";"1239";"884";"11";"6";"867";"144";"63";"44";"68";"22";"25";"125";"331";"18";"27"
"630029";"630029";"56";"7";"2";"1122";"786";"11";"2";"773";"145";"69";"36";"79";"26";"24";"138";"208";"21";"27"
"630030";"630030";"56";"7";"2";"4699";"3071";"25";"9";"3037";"703";"491";"171";"337";"76";"97";"333";"601";"79";"149"
"630031";"630031";"56";"7";"2";"1345";"922";"19";"3";"900";"162";"97";"65";"66";"17";"50";"106";"286";"20";"31"
"630032";"630032";"56";"7";"2";"6327";"4710";"32";"13";"4665";"902";"535";"424";"369";"85";"212";"478";"1448";"89";"123"
"630033";"630033";"56";"7";"2";"1897";"1265";"15";"3";"1247";"272";"167";"70";"169";"35";"30";"160";"227";"48";"69"
"630034";"630034";"56";"7";"2";"3147";"2176";"30";"2";"2144";"523";"234";"121";"262";"61";"53";"292";"467";"63";"68"
"657001";"657001";"80";"9";"3";"19436";"11781";"166";"31";"11584";"2097";"907";"707";"1167";"362";"342";"1044";"4214";"318";"426"
"657002";"657002";"80";"9";"3";"1001";"589";"5";"1";"583";"105";"23";"27";"53";"17";"4";"101";"224";"11";"18"
"657005";"657005";"80";"9";"3";"2483";"1627";"19";"4";"1604";"275";"101";"105";"89";"30";"37";"187";"730";"26";"24"
"657006";"657006";"80";"9";"3";"742";"468";"8";"2";"458";"99";"36";"23";"33";"11";"10";"77";"142";"16";"11"
"657007";"657007";"80";"9";"3";"4539";"3284";"24";"4";"3256";"568";"237";"216";"248";"74";"66";"296";"1438";"43";"70"
"657008";"657008";"80";"9";"3";"1723";"1031";"11";"2";"1018";"201";"51";"57";"71";"30";"20";"121";"416";"24";"27"
"657009";"657009";"80";"9";"3";"708";"491";"3";"0";"488";"62";"30";"19";"34";"19";"9";"77";"224";"8";"6"
"657011";"657011";"80";"9";"3";"589";"413";"5";"0";"408";"61";"33";"22";"21";"17";"13";"58";"167";"5";"11"
"657013";"657013";"81";"9";"3";"3075";"2175";"24";"6";"2145";"307";"95";"149";"133";"47";"42";"227";"1090";"23";"32"
"657014";"657014";"81";"9";"3";"576";"336";"5";"1";"330";"54";"14";"11";"17";"10";"9";"45";"155";"6";"9"
"657015";"657015";"81";"9";"3";"1288";"786";"6";"0";"780";"138";"75";"33";"119";"26";"17";"68";"220";"28";"56"
"657016";"657016";"81";"9";"3";"843";"573";"9";"2";"562";"81";"34";"26";"38";"19";"6";"72";"274";"5";"7"
"657017";"657017";"81";"9";"3";"6348";"4355";"54";"11";"4290";"712";"383";"326";"328";"87";"132";"349";"1775";"95";"103"
"657018";"657018";"81";"9";"3";"524";"371";"4";"0";"367";"44";"9";"15";"20";"6";"5";"40";"213";"6";"9"
"657019";"657019";"81";"9";"3";"690";"430";"2";"0";"428";"76";"26";"13";"29";"12";"14";"62";"180";"4";"12"
"657020";"657020";"81";"9";"3";"344";"201";"8";"0";"193";"25";"9";"2";"9";"6";"6";"35";"92";"3";"6"
"657021";"657021";"81";"9";"3";"665";"471";"4";"0";"467";"84";"24";"18";"39";"21";"10";"56";"199";"5";"11"
"657022";"657022";"81";"9";"3";"704";"539";"4";"1";"534";"88";"19";"24";"42";"21";"8";"69";"233";"13";"17"
"657023";"657023";"81";"9";"3";"3767";"2680";"24";"1";"2655";"474";"169";"154";"194";"71";"63";"261";"1196";"33";"40"
"657024";"657024";"81";"9";"3";"3502";"2364";"19";"5";"2340";"412";"128";"145";"150";"54";"61";"218";"1095";"22";"55"
"657025";"657025";"81";"9";"3";"942";"621";"5";"1";"615";"77";"35";"32";"48";"13";"13";"78";"299";"8";"12"
"657026";"657026";"81";"9";"3";"4347";"3029";"42";"7";"2980";"580";"205";"240";"223";"65";"50";"259";"1256";"34";"68"
"657027";"657027";"81";"9";"3";"3249";"2227";"27";"4";"2196";"366";"130";"94";"139";"52";"39";"226";"1067";"30";"53"
"657028";"657028";"81";"9";"3";"374";"279";"2";"0";"277";"44";"19";"6";"18";"10";"5";"26";"139";"4";"6"
"657029";"657029";"81";"9";"3";"1236";"919";"4";"0";"915";"127";"52";"43";"52";"19";"14";"85";"507";"9";"7"
"657030";"657030";"81";"9";"3";"815";"571";"5";"1";"565";"87";"21";"13";"35";"16";"8";"75";"301";"2";"7"
"661001";"661001";"82";"9";"3";"14166";"9428";"108";"15";"9305";"1751";"552";"332";"884";"254";"175";"679";"4174";"203";"301"
"661002";"661002";"82";"9";"3";"3616";"2809";"24";"6";"2779";"436";"171";"79";"234";"35";"31";"200";"1505";"33";"55"
"661003";"661003";"82";"9";"3";"1653";"1098";"13";"0";"1085";"179";"59";"18";"59";"19";"19";"77";"616";"15";"24"
"661004";"661004";"82";"9";"3";"3277";"2535";"15";"4";"2516";"393";"167";"82";"177";"42";"41";"150";"1378";"30";"56"
"661005";"661005";"82";"9";"3";"9998";"6546";"72";"22";"6452";"1471";"427";"162";"564";"196";"72";"535";"2647";"91";"287"
"661006";"661006";"82";"9";"3";"4209";"2682";"38";"8";"2636";"514";"147";"80";"205";"76";"40";"313";"1206";"21";"34"
"661007";"661007";"82";"9";"3";"1457";"1051";"17";"7";"1027";"134";"59";"28";"65";"33";"18";"101";"548";"18";"23"
"661008";"661008";"82";"9";"3";"2481";"1604";"12";"3";"1589";"247";"63";"42";"170";"45";"14";"162";"787";"12";"47"
"661009";"661009";"82";"9";"3";"1483";"976";"10";"2";"964";"170";"26";"16";"51";"31";"10";"141";"498";"10";"11"
"661010";"661010";"82";"9";"3";"871";"557";"3";"1";"553";"93";"27";"19";"49";"23";"7";"63";"255";"5";"12"
"665001";"665001";"73";"9";"3";"5310";"3506";"37";"7";"3462";"692";"269";"154";"332";"100";"56";"317";"1427";"54";"61"
"665002";"665002";"73";"9";"3";"1863";"1335";"15";"5";"1315";"206";"102";"62";"166";"36";"12";"109";"563";"25";"34"
"665003";"665003";"73";"9";"3";"1636";"1155";"7";"0";"1148";"177";"66";"38";"124";"22";"8";"117";"554";"13";"29"
"665004";"665004";"73";"9";"3";"1489";"1035";"13";"1";"1021";"174";"65";"32";"121";"29";"22";"119";"419";"10";"30"
"665005";"665005";"73";"9";"3";"1038";"623";"7";"3";"613";"61";"39";"7";"57";"29";"10";"61";"326";"8";"15"
"665006";"665006";"73";"9";"3";"1043";"669";"7";"4";"658";"72";"34";"33";"49";"24";"8";"75";"346";"7";"10"
"665007";"665007";"73";"9";"3";"1563";"832";"11";"4";"817";"126";"36";"15";"65";"9";"11";"100";"446";"3";"6"
"665008";"665008";"73";"9";"3";"1357";"892";"8";"0";"884";"145";"33";"22";"67";"16";"12";"98";"473";"3";"15"
"671001";"671001";"73";"9";"3";"6256";"3920";"53";"15";"3852";"924";"241";"139";"405";"152";"67";"427";"1283";"56";"158"
"671002";"671002";"73";"9";"3";"1661";"1088";"12";"2";"1074";"232";"63";"56";"116";"34";"11";"108";"381";"21";"52"
"671003";"671003";"73";"9";"3";"1240";"925";"10";"0";"915";"161";"44";"37";"60";"21";"8";"70";"490";"6";"18"
"671004";"671004";"73";"9";"3";"1357";"963";"13";"2";"948";"231";"30";"26";"111";"31";"14";"96";"372";"6";"31"
"671005";"671005";"73";"9";"3";"1488";"1113";"13";"2";"1098";"234";"70";"45";"102";"35";"21";"90";"459";"16";"26"
"671006";"671006";"73";"9";"3";"1598";"1169";"5";"2";"1162";"187";"57";"32";"63";"37";"12";"119";"623";"15";"17"
"671007";"671007";"73";"9";"3";"2418";"1577";"20";"2";"1555";"261";"80";"88";"144";"60";"13";"169";"689";"14";"37"
"706001";"706001";"66";"8";"3";"7123";"4766";"41";"20";"4705";"870";"327";"274";"985";"155";"76";"507";"1170";"138";"203"
"706002";"706002";"66";"8";"3";"3038";"2163";"20";"5";"2138";"310";"172";"94";"525";"95";"27";"223";"469";"95";"128"
"706003";"706003";"66";"8";"3";"1719";"1060";"10";"1";"1049";"161";"42";"34";"332";"48";"12";"108";"228";"30";"54"
"706004";"706004";"66";"8";"3";"2642";"1559";"25";"6";"1528";"302";"82";"51";"303";"64";"27";"202";"408";"24";"65"
"706005";"706005";"66";"8";"3";"3589";"2123";"24";"3";"2096";"470";"161";"98";"344";"82";"34";"287";"457";"70";"93"
"706006";"706006";"66";"8";"3";"5699";"3849";"45";"3";"3801";"914";"356";"202";"549";"111";"70";"386";"925";"112";"176"
"706007";"706007";"66";"8";"3";"2711";"1724";"30";"6";"1688";"357";"129";"49";"290";"81";"34";"203";"405";"56";"84"
"706008";"706008";"66";"8";"3";"6049";"4191";"38";"7";"4146";"774";"380";"262";"779";"150";"94";"383";"944";"176";"204"
"707001";"707001";"66";"8";"3";"7737";"4457";"55";"12";"4390";"1133";"255";"192";"516";"180";"71";"607";"1150";"122";"164"
"707002";"707002";"66";"8";"3";"114";"81";"1";"0";"80";"11";"14";"4";"12";"3";"1";"11";"12";"0";"12"
"707003";"707003";"66";"8";"3";"1966";"1197";"19";"4";"1174";"244";"48";"31";"191";"65";"18";"225";"283";"30";"39"
"707004";"707004";"66";"8";"3";"5299";"2947";"44";"7";"2896";"850";"162";"96";"358";"145";"50";"464";"615";"49";"107"
"707005";"707005";"66";"8";"3";"3096";"1923";"26";"2";"1895";"375";"112";"122";"275";"89";"30";"265";"458";"54";"115"
"707006";"707006";"66";"8";"3";"1670";"993";"16";"0";"977";"175";"57";"43";"149";"39";"14";"148";"288";"22";"42"
"707007";"707007";"66";"8";"3";"2501";"1349";"11";"4";"1334";"311";"59";"59";"136";"66";"26";"195";"373";"26";"83"
"707008";"707008";"66";"8";"3";"1908";"1062";"16";"4";"1042";"308";"62";"38";"115";"59";"27";"170";"224";"9";"30"
"707009";"707009";"66";"8";"3";"3155";"1813";"28";"3";"1782";"460";"108";"67";"169";"74";"68";"298";"453";"21";"64"
"707010";"707010";"66";"8";"3";"1419";"882";"11";"0";"871";"222";"51";"43";"122";"26";"18";"103";"224";"21";"41"
"710001";"710001";"69";"8";"3";"4111";"2888";"34";"8";"2846";"665";"305";"128";"350";"78";"64";"292";"767";"92";"105"
"710002";"710002";"69";"8";"3";"2794";"1944";"28";"5";"1911";"518";"175";"115";"213";"46";"41";"185";"511";"40";"67"
"710003";"710003";"69";"8";"3";"1560";"1137";"12";"4";"1121";"270";"111";"61";"102";"24";"29";"144";"309";"23";"48"
"710004";"710004";"69";"8";"3";"5628";"3865";"57";"13";"3795";"991";"318";"217";"373";"129";"65";"508";"994";"71";"129"
"710005";"710005";"69";"8";"3";"1521";"1041";"13";"3";"1025";"204";"84";"51";"148";"29";"26";"150";"258";"29";"46"
"710006";"710006";"69";"8";"3";"3396";"2514";"25";"10";"2479";"607";"301";"148";"324";"76";"52";"206";"563";"97";"105"
"710007";"710007";"69";"8";"3";"3089";"2407";"15";"8";"2384";"600";"255";"164";"291";"61";"61";"221";"584";"63";"84"
"710008";"710008";"69";"8";"3";"1233";"912";"8";"2";"902";"189";"104";"42";"122";"29";"18";"117";"206";"42";"33"
"710009";"710009";"69";"8";"3";"3065";"1901";"34";"3";"1864";"399";"120";"113";"171";"67";"42";"286";"551";"51";"64"
"710010";"710010";"69";"8";"3";"2750";"1750";"22";"5";"1723";"439";"116";"108";"135";"56";"22";"245";"522";"31";"49"
"710011";"710011";"69";"8";"3";"1505";"966";"13";"1";"952";"245";"72";"37";"84";"60";"22";"114";"241";"23";"54"
"710012";"710012";"69";"8";"3";"2126";"1688";"15";"5";"1668";"417";"187";"129";"151";"42";"46";"137";"476";"30";"53"
"710013";"710013";"69";"8";"3";"893";"579";"16";"1";"562";"119";"30";"30";"57";"16";"11";"110";"157";"10";"22"
"710014";"710014";"69";"8";"3";"846";"585";"3";"2";"580";"149";"49";"30";"71";"26";"10";"59";"137";"16";"33"
"727001";"727001";"70";"8";"3";"9569";"6839";"72";"18";"6749";"1686";"630";"414";"937";"161";"123";"590";"1652";"207";"349"
"727002";"727002";"70";"8";"3";"344";"278";"7";"0";"271";"55";"17";"7";"32";"9";"2";"29";"94";"8";"18"
"727003";"727003";"70";"8";"3";"1333";"1033";"14";"2";"1017";"246";"91";"63";"172";"20";"15";"103";"233";"29";"45"
"727004";"727004";"70";"8";"3";"973";"719";"4";"0";"715";"155";"44";"48";"138";"18";"15";"67";"176";"24";"30"
"727005";"727005";"70";"8";"3";"1587";"1213";"13";"2";"1198";"275";"113";"58";"190";"33";"22";"96";"294";"44";"73"
"727006";"727006";"70";"8";"3";"825";"550";"8";"0";"542";"111";"33";"33";"67";"39";"7";"65";"138";"18";"31"
"727007";"727007";"70";"8";"3";"1038";"734";"12";"3";"719";"202";"53";"34";"97";"24";"15";"71";"157";"20";"46"
"727008";"727008";"70";"8";"3";"978";"698";"9";"1";"688";"148";"54";"33";"100";"27";"21";"71";"175";"19";"40"
"727009";"727009";"70";"8";"3";"123";"113";"4";"0";"109";"17";"7";"8";"16";"4";"2";"4";"41";"5";"5"
"727010";"727010";"70";"8";"3";"88";"54";"2";"1";"51";"8";"4";"3";"6";"3";"0";"14";"11";"2";"0"
"730001";"730001";"68";"8";"3";"2404";"1534";"17";"2";"1515";"452";"114";"58";"220";"57";"30";"147";"308";"53";"76"
"730002";"730002";"68";"8";"3";"2174";"1479";"16";"1";"1462";"331";"81";"84";"137";"49";"51";"195";"465";"32";"37"
"730004";"730004";"68";"8";"3";"650";"458";"4";"0";"454";"93";"36";"20";"38";"25";"11";"64";"139";"8";"20"
"730005";"730005";"67";"8";"3";"1151";"607";"8";"1";"598";"172";"21";"27";"46";"33";"9";"84";"181";"3";"22"
"730006";"730006";"67";"8";"3";"908";"519";"14";"0";"505";"124";"20";"16";"38";"36";"10";"81";"139";"11";"30"
"730007";"730007";"67";"8";"3";"1122";"656";"16";"3";"637";"173";"20";"26";"49";"27";"15";"109";"188";"7";"23"
"730008";"730008";"67";"8";"3";"1995";"1228";"17";"2";"1209";"319";"84";"44";"105";"39";"30";"163";"365";"31";"29"
"730009";"730009";"67";"8";"3";"1201";"759";"11";"1";"747";"202";"46";"19";"65";"32";"10";"142";"194";"6";"31"
"730010";"730010";"67";"8";"3";"1078";"611";"9";"4";"598";"155";"35";"17";"50";"39";"10";"89";"169";"7";"27"
"730011";"730011";"67";"8";"3";"3784";"2380";"30";"3";"2347";"698";"187";"101";"247";"102";"45";"286";"517";"59";"105"
"730012";"730012";"67";"8";"3";"2144";"1411";"13";"3";"1395";"373";"94";"80";"121";"43";"34";"151";"441";"25";"33"
"730013";"730013";"67";"8";"3";"3094";"2276";"23";"6";"2247";"510";"200";"157";"180";"50";"66";"193";"798";"46";"47"
"730014";"730014";"67";"8";"3";"2002";"1221";"20";"2";"1199";"379";"75";"40";"69";"48";"25";"190";"323";"14";"36"
"730015";"730015";"67";"8";"3";"675";"391";"8";"0";"383";"85";"14";"8";"32";"17";"8";"82";"121";"7";"9"
"730016";"730016";"68";"8";"3";"864";"501";"7";"0";"494";"121";"24";"16";"37";"29";"15";"94";"142";"7";"9"
"730017";"730017";"68";"8";"3";"1000";"632";"8";"1";"623";"147";"39";"29";"69";"18";"8";"112";"179";"10";"12"
"730021";"730021";"68";"8";"3";"1840";"1224";"21";"4";"1199";"325";"84";"63";"123";"22";"21";"153";"327";"33";"48"
"730024";"730024";"68";"8";"3";"4439";"2405";"47";"8";"2350";"635";"139";"133";"329";"122";"49";"258";"423";"79";"183"
"730025";"730025";"68";"8";"3";"3090";"1661";"29";"9";"1623";"439";"141";"89";"237";"55";"53";"168";"260";"79";"102"
"730026";"730026";"67";"8";"3";"4180";"2307";"30";"6";"2271";"821";"117";"83";"247";"121";"51";"308";"361";"52";"110"
"730027";"730027";"67";"8";"3";"3816";"1750";"27";"8";"1715";"578";"113";"46";"172";"132";"29";"251";"206";"43";"145"
"730028";"730028";"68";"8";"3";"4100";"2155";"38";"5";"2112";"472";"179";"126";"249";"105";"81";"220";"418";"96";"166"
"730029";"730029";"67";"8";"3";"5212";"3012";"26";"14";"2972";"869";"219";"163";"338";"117";"67";"338";"641";"65";"155"
"730030";"730030";"67";"8";"3";"3008";"1569";"24";"5";"1540";"511";"119";"65";"176";"85";"28";"186";"231";"56";"83"
"730031";"730031";"68";"8";"3";"6124";"3795";"50";"4";"3741";"1138";"258";"204";"388";"131";"92";"523";"809";"63";"135"
"730032";"730032";"68";"8";"3";"3319";"2081";"32";"7";"2042";"609";"142";"124";"192";"98";"37";"259";"446";"43";"92"
"730033";"730033";"68";"8";"3";"1651";"1001";"9";"3";"989";"214";"64";"39";"80";"33";"23";"163";"311";"15";"47"
"730034";"730034";"68";"8";"3";"2597";"1770";"24";"2";"1744";"492";"112";"88";"152";"67";"42";"227";"495";"17";"52"
"730036";"730036";"68";"8";"3";"3121";"2065";"32";"2";"2031";"482";"139";"118";"145";"48";"48";"245";"726";"41";"39"
"730037";"730037";"68";"8";"3";"752";"483";"10";"0";"473";"131";"28";"21";"52";"26";"13";"49";"112";"14";"27"
"740001";"740001";"77";"9";"3";"2545";"1615";"21";"1";"1593";"308";"87";"93";"126";"52";"19";"169";"655";"36";"48"
"740002";"740002";"77";"9";"3";"2124";"1447";"20";"2";"1425";"309";"135";"77";"160";"34";"37";"178";"394";"43";"58"
"740003";"740003";"77";"9";"3";"1404";"938";"14";"6";"918";"191";"48";"57";"91";"42";"10";"180";"254";"21";"24"
"740004";"740004";"77";"9";"3";"1531";"1079";"11";"2";"1066";"192";"125";"73";"164";"36";"22";"102";"275";"35";"42"
"740005";"740005";"77";"9";"3";"988";"684";"8";"4";"672";"136";"63";"40";"66";"26";"10";"75";"214";"16";"26"
